,2488
"Melrose Avenue, at 151st Street",12
"Areco Building, 149th Street and Third Avenue  ",12
Broadway and 49th St.,12
"407-433 East 55th St., New York",12
Abraham and Straus,12
"Steinway Hall, 107 and 109 East 14th Street, New York",12
laxative tea,12
258-260 West 23d Street,12
Thirty-Ninth Street and Broadway,12
"518-520 Fulton Street, cor. Hanover Place, Brooklyn, N. Y.",12
Beer,12
Brewery,12
1031 Broadway,12
Alfred H. Smith Company,12
"Writing Papers, Kodaks, Fancy Goods, Dolls, Toys, Games, Children's Furniture, Etc.",11
corsets,11
"Third Avenue, Bet. 144th and 145th Streets",11
"""Neffah Brew"" in Bottles",11
remedy for teething pain,11
"3rd Ave. and 149th St., foot of L and Sub-station, S. W. cor.",11
S. Markowitz,11
"336 E. 143d St., near 3d Ave.",11
The F. & M. Schaefer Brewing Co.,11
Furniture,11
florists,11
H. Batterman Co.,11
New York       ,11
"1498 Broadway, N. Y.",11
costume fabricator,11
banking,11
Packard cars for hire,11
Bustanoby's Restaurant,11
Hotel Sinclair,11
throat and breath freshener,11
"1291 Broadway, Brooklyn",11
Sterling Piano Co.,11
"518-520 Fulton St., Cor. Hanover Pl., Brooklyn",11
Borine,11
Wallicks,11
Ramsdell Drug Co.,11
Dinner Biscuit,11
Cough Drops,11
Smith Brothers,11
Cor. East 148th St. and Courtlandt Ave.,10
"3370-72-74 Third Ave., near 166th St.",10
aperatif,10
66th Street and Columbus Avenue,10
3370-72-74 Third Ave. at 166th St.,10
ladies' tailor and furrier,10
"Courtlandt Avenue, corner E. 148th St.",10
corsets and gloves,10
Hitchings,10
Clarice,10
grocery store,10
Hotel,10
skin cream,10
restaurant and grill,10
Ernest E. Mouland,10
Michaud's Restaurant,10
"506 Fifth Avenue, near 42nd Street",10
restaurant and dancing,10
"No. 32 Broadway, N. Y.",10
James Moffett and Robert Elwell Moffett,10
Cheese,10
Photography,10
"73-75-77-79-81-83 Rockwell Place, Cor. Fulton St., opp Orpheum Theatre",10
"19 W. 38th St., near Fifth Ave., also B'way and 163d St.",10
Uneeda Credit Clothing Co.,10
Marvel Whirling Spray Douche,10
"984 Broadway, cor. Vernon Avenue near Myrtle Ave. ""L"" Station",10
St. Nicholas Rink,9
ice skating rink ,9
Ebling's Casino,9
East 156th St. and St. Ann's Ave.,9
scenery  ,9
2973 Third Avenue,9
Sole Distributors of Thomas A. Edison Kinetophone,9
shirts   ,9
Klosfit Company,9
"carpets, rugs, oil cloths, linoleum",9
"227-239 West 17th Sreet, N. Y. City",9
Courtlandt Avenue and 148th Street,9
Bryant Park Art & Stationery Shop,9
"55 West 42d St., N. Y. City",9
Cole's,9
department store,9
hairdressers,9
The Peerless Economic Gas Lamp,9
Men's Clothing,9
Cigarettes,9
advertising,9
Sohmer Piano,9
Dr. Applebaum,9
hair removal,9
71 East 59th Street,9
Schandein & Lind Co.,9
Garwood's Breath Hearts,9
"230 and 232 Duffield St. Near Fulton St. Brooklyn, N. Y.",9
Steinway and Sons,9
"39 West 33d Street, New York",9
Ice Cream and Catering,9
photography,9
Murad Turkish Cigarettes,8
Cor. 149th Street and Third Ave.,8
"612 Melrose Avenue, One Block Up",8
Original Christensen School of Popular Music,8
151b W. 125th St.,8
theatre program binders,8
"Courtlandt Avenue, Corner East 148th Street",8
jewelers,8
The American Talking Picture Co.,8
petticoats,8
Schnabel ,8
Perry's Confectionery,8
532 Willis Ave.,8
Churchill's  ,8
Pennsylvania Arcade and Long Island Stations,8
Antikamnia Tablets,8
"943 Broadway, Cor. Myrtle, Brooklyn, N. Y.",8
"518-520 Fulton St., Cor. Hanover Place, B'klyn, N. Y.",8
"446 Willis Avenue, Bet. 145th and146th Sts.",8
Tryon,8
gown fabricator,8
Hess Bros.,8
"Fulton, High and Liberty Sts. At Brooklyn Bridge Plaza, Brooklyn, N. Y.",8
"358 9th St., Brooklyn, N. Y.",8
Gum,8
El Rado,8
"Broadway, 43d-44th Streets",8
Fleischman Turkish & Russian Baths,8
Shoes,8
Bohack,8
"44 E. 23rd Street, New York",8
theatre programs,7
pianos and player-pianos,7
"518 Willis Ave., near 148th St. and Third Ave.",7
"227-239 West 17th Sreet, New York City",7
scenery painters,7
uniforms,7
"108-10-12-14 Wooster St., New York City",7
"446 Willis Ave., Bet. 145th & 146th Sts.",7
The Enterprise,7
"24 East 125th Street, near Madison Avenue",7
ladies' tailoring and dressmaking,7
"S. W. Cor. 149th St. and 3rd Ave., Foot of ""L"" and Sub. Stations",7
"5th Avenue and 31st St., N. Y.",7
Dodge & Castle,7
program advertising and publishing house,7
Shulman & Shulman,7
"Times Square, 42nd Street, Seventh Avenue",7
scenery construction,7
"42d Street, Times Square, Seventh Avenue",7
restaurants,7
"55 West 42d St., New York",7
Ted Snyder Co.,7
Keeley Institute,7
German restaurant,7
Philadelphia,7
"42d St., near B'way",7
Cameo Biscuit,7
Max & Mahieu,7
"No. 32 Broadway, N.Y.",7
42d St. & Broadway,7
The Holler Studio Photographers,7
Smith Bros',7
"279 Bridge Street, One block from Myrtle Ave.",7
"518-520 Fulton St., Cor. Hanover Pl., Brooklyn, N. Y.",7
Mortgage Loans,7
Kleanwell toothbrushes,7
Optometrist,7
Advertising,7
Goodstein's,7
Lefstein and Rosenfeld,7
"1480-86 Broadway, Corner Saratoga Avenue",7
"3414 3rd Ave., At 166th St. L Station",6
C/B A La Spirite Corsets,6
Scenery,6
clothier and haberdasher,6
"remedy for teething pain, wind, colic, and diarrhoea",6
ragtime and theatre piano playing lessons,6
Banking,6
N. E. Corner 149th Street and Third Avenue,6
153 West 125th St.,6
Counes Candy Store,6
candies and soda fountain,6
shirts and negligees,6
"1493 Broadway, N.Y.",6
"remedy for headaches, insomnia, women's aches",6
"Sohmer Building, 315 Fifth Avenue. Cor. 32d St., N.Y.",6
Wm. Vogel & Son,6
Bootz Apricot Cordial,6
Hoshajian Co.,6
Millinery,6
"506 Fifth Ave., New York",6
Opera Cafe Restaurant and Criterion Restaurant,6
"Sohmer Building, 315 Fifth Avenue. Cor. 32nd St., N.Y.",6
"446 Willis Ave., Between E. 145th and E. 146th Sts., Also 1166 Boston Road, near E. 167th St.",6
men's attire,6
Universal Taximeter Cab Co.,6
153 East 53d St.,6
Bryant Park Art and Stationery Shop,6
"West 39th Street, near Broadway",6
King of Clysmic,6
Lozenges,6
Selden Johnston,6
"262-264 Greene Avenue, Brooklyn",6
paper boxes,6
"Broadway, at 43rd St.",6
Orange Mfg. Co.,6
Louise & Co.,6
554 Fifth Ave.,6
Ramsdell's olive cream,6
Columbus Circle and 58th Street,6
"Atlantic City, N. J.",6
The Herbert Company,6
"43d St., near B'way",6
47 West 42d Street,6
45-51 Flatbush Ave.,6
"407-455 East 55th Street, New York City",6
Candy,6
"5 and 7 Jefferson Street, Cor. Broadway and Myrtle Ave.",6
45-51 Flatbush Avenue,6
Restaurant and Cafe,6
Metal Polish,6
Teller's Broadway Theatre,6
407-433 East 55th St.,6
Tea,6
Buxbaum Photo Studio,6
Loans,6
"Fifth Ave. and 31st St., N. Y.",5
S. W. Cor. 149th St. and Third Ave.,5
Tango Boneless Corsets,5
149th Street and Third Avenue  ,5
"1493 Broadway, N. Y. City",5
hair product,5
Weiser,5
Lundborg Co.,5
toilet water and perfume,5
"208 Fifth Ave., New York",5
Kaiser-Hof German Restaurant,5
Broadway and 39th Street,5
men's clothing,5
Phelps & Perry,5
"3 Maiden Lane, New York",5
jeweled embroideries,5
Young Bros.,5
men's hats   ,5
gown designer,5
"108-114 Wooster St., New York City",5
restaurant/dancing,5
Charles K. Harris,5
Shortbread,5
milliners and dressmakers,5
"506 Fifth Avenue, Right above 42 Street, New York City",5
Reisenweber's ,5
hair remover,5
public baths,5
"181-189 Chestnut St., Newark, N. J.",5
Fleischman Baths,5
Turkish and Russian baths,5
Table Waters,5
"518-520 Fulton Street, Corner Hanover Place, Brooklyn, N. Y.",5
Watchman Whiskey,5
"506 Fifth Avenue, near 42 Street, New York City",5
"tablets for headaches, neuralgias, colds, womens aches & ills",5
Cookies,5
The Jefferson Restaurant,5
Ice Cream,5
cafe and grill room,5
"108-114 Wooster St., N.Y.",5
The Reid Ice Cream Company,5
879 Broadway - One block from Broadway Theatre,5
907 Broadway,5
Burnham's Bovim Bouillon Cubes,5
Stultz and Bauer,5
Maternity clothing,5
"1084 Broadway, Brooklyn or 38 East Broadway, NY",5
45-51 Flatbush Ave,5
H.C. Luckenbach,5
Photographers,5
"3410-12-14 Third Ave., At 166th St. ""L"" Station",4
"2231-2233 Third Ave., bet. 121st and 122d Sts.",4
New York Frame & Picture Co.,4
"142 Fulton St., N. Y. City",4
pictures and framing,4
properties,4
"Courtlandt Avenue, Corner 148th Street",4
dresses,4
"2677 Third Avenue, Near 143d Street",4
Whiskey,4
"3414 Third Avenue, At 166th St. ""L"" Station",4
"stationery, Kodaks, athletic goods, pocket cutlery",4
"candies, chocolates and bon-bons",4
"3414 Third Ave., at 166th St. ""L"" Station",4
149th Street & Third Ave.,4
"3414 3rd Av., At 166th St. L Station",4
Opera Cafe,4
jeweler and importer,4
"3196 Third Avenue, Near 161st Street, Bronx, New York",4
"3414 Third Avenue at 164th Street ""L"" Station",4
S. W. Corner 149th Street and Third Avenue,4
gas heated flat iron,4
record players,4
"506 Fifth Avenue, New York",4
"Sohmer Building, 315 Fifth Avenue, Cor. 32d St., N.Y.",4
"N. E. corner 149th Street and Third Avenue, New York",4
"2953 Third Ave., near 152d St.",4
"2148-2150 Third Avenue, Bet. 117th and 118th Streets",4
Minstrel Parade costumes,4
"second-hand gowns, furs, and diamonds",4
"Broadway, Brooklyn",4
playbill advertising,4
athletic club outfitters,4
"Courtland Avenue, corner E. 148th St.",4
tea,4
Churchill's Restaurant,4
Joseph and Frances,4
"stationery, books, picture framing, engraving, greeting cards",4
Women's Clothing,4
N. Y. Fashion Feather Company,4
"Arena Building, 38-40 West 32d St.",4
birds' feathers and plumes,4
"120th St. and 3rd Ave., Manhattan. 163rd St. and So. Boulevard, Bronx. 177th St. and Webster Ave., Bronx. 1st St. and 6th Ave., Mt. Vernon, N.Y.",4
tooth and gargle powder,4
Texasalt,4
"768 5th Ave., New York",4
"White Plains, N.Y.",4
"763 5th Ave., New York",4
Sixth Avenue and 42d Street,4
Broadway and 42d Street,4
Reisenweber's Exceptional Cabaret,4
43d Street and Broadway,4
Virtuoso player-piano rolls,4
toupees,4
bouillon cubes,4
Three Broadway Stores at Warren St. at 18th St. at 34th Street,4
"108, 110, 112, 114 Wooster Street, New York",4
Cabaret,4
Wiener Style Beer,4
H.C. Bohack Co. Inc.,4
879 Broadway--One block from Broadway Theatre,4
piano,4
Hats,4
Hudson Construction Co.,4
Lovera,4
Tires,4
"920 Broadway, Three doors from Broadway Theatre; Branch: 1390 Broadway - Opposite Shubert Theatre",4
"Broadway at Warren St., at 12th St., at 34th St.",4
pianos and victrolas,4
"meats, groceries, vegetables, liquors and delicatessen",4
Horton's,4
Burnham's Clam Bullion,4
"19 W. 38th St., near Fifth Ave.",4
"984 Broadway, Cor. Vernon Avenue near Myrtle Ave. ""L"" Station",4
Shanley's New Restaurant,4
Doris Sandwich,4
"1 West 34th St., 504 5th Ave. at 42nd St., 582 5th Ave. at 47th St.",4
"Mulhens & Kropff, Inc.",4
household metal polish,4
"518-520 Fulton Street, Brooklyn",4
vision testing,4
N.E. Corner 25th Street and Lexington Avenue,4
Clothiers,4
Mortgage loans,4
"108 Wooster St., New York City, bet. Spring and Prince Sts.",4
Broadway and Myrtle Avenue,4
"Jewelry, watches, clocks",4
Schapiro's Toyland  ,3
"Dolls, Toys, Games, Baby Carriages, Children's Woodenware, Etc.",3
Bay-Roma,3
Sagamore Spring Water,3
272 West 34th St.,3
Clymic,3
"3414 3rd Ave. At 164th St. ""L"" Station",3
gas ranges,3
Lee Lash Studios,3
C. G. Conn,3
musical instruments,3
Russell Uniform Co.,3
"149th St. and Third Ave., A-Ro-Co. Bldg.",3
"2148 and 2150 Third Avenue, and 2231-2233 Third Ave., bet. 121st and 122d Sts.",3
Fennell's,3
"227-230 West 17th Street, New York City",3
gas appliances,3
"227 West 17th St., New York",3
Southwest Corner of 149th Street and Third Ave.,3
2973 Third Ave.,3
"2952 Third Avenue, near 152d St.",3
"1493 Broadway, New York",3
"Areco Building, 149th St. & 3rd Ave.",3
"2904 Third Avenue, near Westchester Ave.",3
hair products,3
"James Moffett, Robert Elwell Moffett, Mortgage Loans",3
women's apparel,3
home furnishings,3
gas cylinder heaters and radiators,3
flags and decorations of every description,3
"hair dressing, facial massage, shampooing, hair goods, toilet articles",3
"3414 Third Avenue at 166th St. ""L"" Station",3
Far East Tea Gardens,3
"Columbus Circle, Broadway, cor. 59th St.",3
Warnock Uniform Co.,3
herbal tea,3
Piano,3
Peter Doelger Beer,3
"stationery, artists' materials, cameras, sporting goods",3
milliner,3
Victrolas,3
"Columbus Ave., 66th to 67th Sts., 80th St. and Amsterdam Ave.",3
J.H. Degelman,3
theater programs,3
"2952 Third Ave., near 152d Street",3
The Union Household Supply Co.,3
"120th Street and Third Avenue, 177th Street and Webster Avenue, Bronx, 1st Street and Sixth Avenue, Mount Vernon",3
"3414 Third Ave., At 166th St. ",3
athletic and sporting goods,3
Bootz ,3
"5th Ave., Cor. 42d Street",3
Hotel Gerard,3
"West 44th St., bet. Broadway and 6th Ave.",3
I. M. Cohen,3
15-19 Maiden Lane,3
"buyers of diamonds, jewelry, antiques and gold",3
cold cream,3
Hair Removal,3
Schnabel Corset and Glove Maker,3
dinner biscuits,3
Ramsdell's Olive Cream,3
"108-114 Wooster Street, New York City",3
Rupert A. Ryley,3
"242 Fifth Avenue, New York",3
S & H Mfg. Co.,3
"82-84 Church Street, New York City",3
dinner gowns,3
"3414 3rd Avenue At 164th St. ""L"" Station",3
Grocery,3
herbal tea laxative and headache powders,3
"Keeley Cure, a remedy for alcoholoism, drug using, and nerve exhaustion",3
Times Square and 43d Street,3
Broadway and Brooklyn,3
Hotel Rudolf,3
Malted milk,3
Chocolates,3
trust company,3
42d St. near B'way,3
costume fabricators,3
708 5th Ave. New York,3
Broadway and 30th St.,3
The Jefferson Dining Room,3
H. Weber,3
1239 Broadway,3
"sporting goods, bicycles, cameras",3
Dileos Beauty Parlor,3
"472 Fulton St., B'klyn",3
Confectionery,3
Theatre programs,3
Photo studio,3
Everything in Hair Goods,3
Madame Ripley,3
Horlick's Malted Milk,3
Wallicks Restaurant,3
Spa,3
1291 Broadway,3
cabaret,3
"39th Street, West, opp. Maxine Elliott's Theatre",3
Men's and Boys' Clothing,3
Columbus Circle and 59th Street,3
Chewing Gum,3
Fulton Hotel,3
"20 and 22 Smith Street Bet. Fulton and Livingston Sts., Brooklyn, N. Y.",3
Jewelers and Optometrists,3
Smith Bros.,3
Miller,3
Woman Suffrage Amendment,3
"19 W. 38th St., near Fifth Ave., Also B'way and 163d St. ",3
"506 Fifth Avenue, Between 42d & 43d Streets",3
real estate rental,3
Hairdresser,3
Maternity Clothes,3
126-134 Rockaway Ave. Near Fulton St.,3
hosiery,3
A.W.B. Boulevard Velvets,3
skating costumes,3
18K white gold,3
Anti-kamnia Corporation,3
The Claridge,3
"25 West 45th Street, New York City",3
The Breakers,3
Hotel Nassau,3
Buell Scenic Studio,3
scenery design and painting,3
Mme. Haverstick,3
Henri Bendel,3
New York Theatre Program Corp.,3
medicinal tea,3
loans,3
Cheney Brothers,3
Panama-Pacific International Exposition,3
Mac Levy Gymnasium,3
352 Fourth Avenue,3
Table water,3
Ad Space,3
"5 and 7 Jefferson Street, One door from Broadway and Myrtle Ave.",3
"Poughkeepsie, N.Y.",3
Otto Kampfe Mfg. Co.,3
Digestible Cocoa,3
"Optometry, Sight Expert, Eye-testing",3
C. C. Shayne & Co.,3
6th Ave & 20th St.,3
photographs,3
Metal polish,3
Publishers,3
Joseph,2
"149th St. and Third Ave., A-Re-Co. Bldg.",2
2148 and 2150 Third Avenue  ,2
table wafers,2
Gates and Morange,2
"Third Ave., at 166th St.  ",2
baseball and tennis goods,2
S. W. Cor. 149th St. & Third Ave.,2
men's suits,2
"meats, poultry, fish, vegetables, fruits, groceries, canned goods, delicatessen, dairy products, bakery food and confection",2
"206 Fifth Ave., New York",2
chocolates  ,2
"3414 Third Ave. at 166th St. ""L"" Station",2
New York City  ,2
BETWEEN THE ACTS,2
166th St. and Third Ave.,2
gas lamp,2
clothing and household articles on credit,2
toys,2
406 E. 149th St.,2
glove and corset maker,2
"3414 3rd Av., At 164th St. L Station",2
"237 West 17th St., New York",2
hatters and furnishers,2
"Third Avenue at 166th St. ""L"" Station",2
Cor. 149th St. & 3rd Ave.,2
Sahlin Corset,2
149th Street and Third Avenue,2
"5th Avenue and 31st St., N.Y.",2
H. Batterman Co,2
Broadway - Brooklyn,2
music publishers,2
formal men's wear rental,2
music lessons,2
Counes' Quality Candies,2
"men's hats, shirts, and neckwear",2
